# GOODBYE ban
#
# 
#
#
# Type : GoodbyeAds Stable
# Updated On:16-04-2020 
# Created by:Khanh (XDA Senior Member)
#
# LOCAL HOSTS
#
58.247.214.47 a.tencent.com,0.0.0.1
58.247.214.47 monica.tencent.com,49.51.42.86
58.247.214.47 xiaoma.tencent.com,58.250.137.70
58.247.214.47 demo.xiaoma.tencent.com,58.250.137.70
58.247.214.47 pro.xiaoma.tencent.com,163.177.61.148
58.247.214.47 szmb.oa.tencent.com,182.254.34.85
58.247.214.47 uc.oa.tencent.com,14.17.22.11
58.247.214.47 vc.oa.tencent.com,14.17.22.80
58.247.214.47 usvc.oa.tencent.com,49.51.32.113
58.247.214.47 vpnfreeslave.oa.tencent.com,0.0.0.1
58.247.214.47 touping.oa.tencent.com,163.177.84.17
58.247.214.47 idisk.oa.tencent.com,193.112.1.230
58.247.214.47 dm.oa.tencent.com,14.17.22.83
58.247.214.47 tjdm.oa.tencent.com,123.151.155.53
58.247.214.47 login.oa.tencent.com,59.36.113.18
58.247.214.47 vpn.oa.tencent.com,49.51.130.231
58.247.214.47 cap.vpn.oa.tencent.com,0.0.0.1
58.247.214.47 us.vpn.oa.tencent.com,0.0.0.1
58.247.214.47 ct.vpn.oa.tencent.com,0.0.0.1
58.247.214.47 cu.vpn.oa.tencent.com,0.0.0.1
58.247.214.47 edu.vpn.oa.tencent.com,0.0.0.1
58.247.214.47 seasiavpn.oa.tencent.com,119.28.98.189
58.247.214.47 rdvpn.oa.tencent.com,203.205.255.89
58.247.214.47 hkvpn.oa.tencent.com,203.205.255.89
58.247.214.47 mvpn.oa.tencent.com,0.0.0.1
58.247.214.47 usvpn.oa.tencent.com,49.51.32.112
58.247.214.47 useastvpn.oa.tencent.com,0.0.0.1
58.247.214.47 euvpn.oa.tencent.com,49.51.130.231
58.247.214.47 ucsso.oa.tencent.com,14.17.22.12
58.247.214.47 szcap.oa.tencent.com,182.254.34.85
58.247.214.47 rtx1app.oa.tencent.com,203.205.151.174
58.247.214.47 vpnfreemaster.oa.tencent.com,10.14.78.18
58.247.214.47 tjct.oa.tencent.com,123.151.155.103
58.247.214.47 szct.oa.tencent.com,183.36.108.218
58.247.214.47 vpnfreeszct.oa.tencent.com,0.0.0.1
58.247.214.47 vpntest.oa.tencent.com,14.17.20.112
58.247.214.47 tjcu.oa.tencent.com,123.151.155.103
58.247.214.47 szcu.oa.tencent.com,58.251.106.163
58.247.214.47 vpnfreeszcu.oa.tencent.com,0.0.0.1
58.247.214.47 ioa.tencent.com,183.36.108.243
58.247.214.47 debug.ioa.tencent.com,59.37.116.252
58.247.214.47 freeconnect.ioa.tencent.com,203.205.219.141
58.247.214.47 txioa.tencent.com,106.52.202.126
58.247.214.47 name.moa.tencent.com,58.251.81.166
58.247.214.47 rmsoa.tencent.com,14.17.21.34
58.247.214.47 api.tpns.fra.tencent.com,49.51.129.88
58.247.214.47 access.tpns.fra.tencent.com,49.51.129.88
58.247.214.47 sisa.tencent.com,58.251.81.36
58.247.214.47 aidata.tencent.com,61.241.49.116
58.247.214.47 api.qta.tencent.com,109.244.192.34
58.247.214.47 pypi.qta.tencent.com,113.96.12.55
58.247.214.47 b.tencent.com,0.0.0.1
58.247.214.47 medialab.tencent.com,203.205.254.177
58.247.214.47 avlab.tencent.com,203.205.235.71
58.247.214.47 gamelib.tencent.com,0.0.0.1
58.247.214.47 simhub.tencent.com,113.96.13.21
58.247.214.47 gwb.tencent.com,124.156.190.85
58.247.214.47 sicc.tencent.com,183.57.48.89
58.247.214.47 cdc.tencent.com,14.18.180.75
58.247.214.47 dcloud.cdc.tencent.com,157.255.13.170
58.247.214.47 ghost.cdc.tencent.com,14.18.180.237
58.247.214.47 sdc.tencent.com,193.112.227.136
58.247.214.47 hrsdc.tencent.com,0.0.0.1
58.247.214.47 sec.tencent.com,58.251.82.192
58.247.214.47 tsec.tencent.com,203.205.239.181
58.247.214.47 tfc.tencent.com,203.205.254.177
58.247.214.47 tenc.tencent.com,0.0.0.1
58.247.214.47 aoc.tencent.com,0.0.0.1
58.247.214.47 forum.aoc.tencent.com,0.0.0.1
58.247.214.47 coc.tencent.com,0.0.0.1
58.247.214.47 bbs.coc.tencent.com,122.152.228.185
58.247.214.47 vc.tencent.com,58.60.9.126
58.247.214.47 d.tencent.com,0.0.0.1
58.247.214.47 ad.tencent.com,61.241.49.68
58.247.214.47 ecd.tencent.com,0.0.0.0
58.247.214.47 tcd.tencent.com,163.177.29.158
58.247.214.47 eid.tencent.com,203.205.219.231
58.247.214.47 open-eid.tencent.com,203.205.219.231
58.247.214.47 d-open-eid.tencent.com,157.255.245.174
58.247.214.47 wechat.apd.tencent.com,58.250.136.64
58.247.214.47 wechatapd.tencent.com,58.250.136.64
58.247.214.47 cpd.tencent.com,0.0.0.1
58.247.214.47 spd.tencent.com,58.60.9.126
58.247.214.47 isd.tencent.com,0.0.0.1
58.247.214.47 58.cloud.tencent.com,193.112.83.26
58.247.214.47 finpoa.cloud.tencent.com,0.0.0.1
58.247.214.47 govpoa.cloud.tencent.com,111.230.164.42
58.247.214.47 cmdb.cloud.tencent.com,10.232.47.126
58.247.214.47 58cmdb.cloud.tencent.com,193.112.83.26
58.247.214.47 tib.cloud.tencent.com,121.51.176.97
58.247.214.47 dc.cloud.tencent.com,100.83.224.100
58.247.214.47 ic.cloud.tencent.com,129.204.98.12
58.247.214.47 data-mc.cloud.tencent.com,119.28.37.149
58.247.214.47 d.cloud.tencent.com,0.0.0.1
58.247.214.47 dnspod.cloud.tencent.com,212.64.120.232
58.247.214.47 midas.finance.cloud.tencent.com,119.28.207.225
58.247.214.47 prepayconsole.cloud.tencent.com,193.112.225.212
58.247.214.47 registry-store.cloud.tencent.com,111.230.188.30
58.247.214.47 skg.cloud.tencent.com,119.29.148.52
58.247.214.47 zzga.liangjing.cloud.tencent.com,0.0.0.1
58.247.214.47 zzgaroom.liangjing.cloud.tencent.com,0.0.0.1
58.247.214.47 tlearning.cloud.tencent.com,111.230.85.65
58.247.214.47 iai.cloud.tencent.com,193.112.230.224
58.247.214.47 ci.cloud.tencent.com,0.0.0.1
58.247.214.47 file.ci.cloud.tencent.com,0.0.0.1
58.247.214.47 api.cloud.tencent.com,134.175.158.20
58.247.214.47 evaluate.api.cloud.tencent.com,115.159.142.228
58.247.214.47 soewebapi.cloud.tencent.com,193.112.84.236
58.247.214.47 tciwebapi.cloud.tencent.com,193.112.231.57
58.247.214.47 retail.cloud.tencent.com,129.204.98.246
58.247.214.47 wemall.cloud.tencent.com,193.112.225.101
58.247.214.47 domaintool.cloud.tencent.com,139.199.214.27
58.247.214.47 domain.cloud.tencent.com,212.64.120.232
58.247.214.47 bs.zhiyun.cloud.tencent.com,193.112.234.207
58.247.214.47 o.cloud.tencent.com,0.0.0.1
58.247.214.47 app.o.cloud.tencent.com,0.0.0.1
58.247.214.47 studio.cloud.tencent.com,111.230.208.45
58.247.214.47 tio.cloud.tencent.com,113.96.13.185
58.247.214.47 tbdsrepo.cloud.tencent.com,113.96.232.72
58.247.214.47 ihp.cloud.tencent.com,111.230.208.197
58.247.214.47 datacamp.cloud.tencent.com,0.0.0.1
58.247.214.47 smartshop.cloud.tencent.com,111.230.163.157
58.247.214.47 msp.cloud.tencent.com,129.204.99.151
58.247.214.47 visitor.cloud.tencent.com,111.230.1.36
58.247.214.47 paas.cloud.tencent.com,134.175.253.136
58.247.214.47 smartlbs.cloud.tencent.com,134.175.214.112
58.247.214.47 whois.cloud.tencent.com,212.64.120.232
58.247.214.47 mirrors.cloud.tencent.com,111.231.36.190
58.247.214.47 tss.cloud.tencent.com,139.199.233.119
58.247.214.47 intlticket.cloud.tencent.com,139.199.215.179
58.247.214.47 market.cloud.tencent.com,134.175.75.108
58.247.214.47 git.cloud.tencent.com,139.199.215.14
58.247.214.47 tmt.cloud.tencent.com,134.175.253.224
58.247.214.47 aibot.cloud.tencent.com,129.204.97.182
58.247.214.47 iot.cloud.tencent.com,111.230.215.138
58.247.214.47 webiot.cloud.tencent.com,111.230.215.138
58.247.214.47 scmp-test.cloud.tencent.com,125.94.63.176
58.247.214.47 upload-wetest.cloud.tencent.com,109.244.128.90
58.247.214.47 edu.cloud.tencent.com,0.0.0.1
58.247.214.47 yuntu.cloud.tencent.com,193.112.225.227
58.247.214.47 yunyu.cloud.tencent.com,111.230.0.11
58.247.214.47 sandbox.cloud.tencent.com,193.112.231.30
58.247.214.47 qbox.cloud.tencent.com,111.230.208.197
58.247.214.47 api.qbox.cloud.tencent.com,111.230.208.197
58.247.214.47 smarty.cloud.tencent.com,111.230.160.60
58.247.214.47 gcloud.tencent.com,223.167.154.21
58.247.214.47 web.gcloud.tencent.com,203.205.235.68
58.247.214.47 hkapi.gcloud.tencent.com,129.226.78.46
58.247.214.47 mktcloud.tencent.com,10.62.162.23
58.247.214.47 educloud.tencent.com,203.195.142.245
58.247.214.47 upclass.educloud.tencent.com,106.53.80.232
58.247.214.47 webdev.educloud.tencent.com,123.207.112.159
58.247.214.47 cxyy.educloud.tencent.com,193.112.227.237
58.247.214.47 einvoice.tencent.com,58.251.81.35
58.247.214.47 service.tencent.com,0.0.0.1
58.247.214.47 force.tencent.com,101.91.80.209
58.247.214.47 opensource.tencent.com,109.244.161.17
58.247.214.47 cla.opensource.tencent.com,121.14.75.25
58.247.214.47 blade.tencent.com,119.28.5.250
58.247.214.47 code.tencent.com,109.244.161.17
58.247.214.47 trend.code.tencent.com,121.14.75.25
58.247.214.47 m.code.tencent.com,61.241.53.15
58.247.214.47 git.code.tencent.com,111.230.118.22
58.247.214.47 devgit.code.tencent.com,111.230.117.112
58.247.214.47 change.tencent.com,193.112.116.166
58.247.214.47 exchange.tencent.com,0.0.0.1
58.247.214.47 mobile.tencent.com,0.0.0.1
58.247.214.47 newhire.tencent.com,183.232.126.20
58.247.214.47 kite.tencent.com,203.205.179.175
58.247.214.47 vpnfreeslave.tencent.com,220.249.244.34
58.247.214.47 we.tencent.com,120.241.190.66
58.247.214.47 gif.tencent.com,0.0.0.1
58.247.214.47 ieg.tencent.com,157.255.173.223
58.247.214.47 test.ieg.tencent.com,163.177.92.44
58.247.214.47 yobang.tencent.com,0.0.0.1
58.247.214.47 jiguang.tencent.com,101.227.162.116
58.247.214.47 dunhuang.tencent.com,129.204.97.95
58.247.214.47 h5.dunhuang.tencent.com,129.204.97.95
58.247.214.47 qqparking.tencent.com,0.0.0.0
58.247.214.47 peering.tencent.com,134.175.255.177
58.247.214.47 meeting.tencent.com,203.205.253.144
58.247.214.47 rg.tencent.com,111.230.163.250
58.247.214.47 ai.tencent.com,140.207.123.162
58.247.214.47 xiaowei.tencent.com,203.205.235.71
58.247.214.47 itwifi.tencent.com,0.0.0.1
58.247.214.47 panshi.tencent.com,193.112.83.154
58.247.214.47 xingji.tencent.com,0.0.0.1
58.247.214.47 pan.yingli.tencent.com,140.143.52.175
58.247.214.47 transfer.yingli.tencent.com,0.0.0.1
58.247.214.47 jarvis-api.tencent.com,61.241.49.11
58.247.214.47 mri.tencent.com,134.175.253.238
58.247.214.47 mailtj.tencent.com,0.0.0.1
58.247.214.47 mmtj.tencent.com,0.0.0.1
58.247.214.47 bk.tencent.com,193.112.255.177
58.247.214.47 cmdb-na.bk.tencent.com,170.106.76.187
58.247.214.47 paas-na.bk.tencent.com,119.28.108.95
58.247.214.47 code.bk.tencent.com,193.112.83.229
58.247.214.47 m.bk.tencent.com,112.60.13.152
58.247.214.47 bbs.bk.tencent.com,14.18.245.156
58.247.214.47 docs.bk.tencent.com,123.207.78.198
58.247.214.47 mt.bk.tencent.com,112.60.13.152
58.247.214.47 magicbox.bk.tencent.com,203.205.232.130
58.247.214.47 api.tpns.hk.tencent.com,119.28.201.215
58.247.214.47 vlink.tencent.com,170.106.134.214
58.247.214.47 fitwork.tencent.com,183.3.235.225
58.247.214.47 api.tpns.global.tencent.com,106.52.99.140
58.247.214.47 access.tpns.global.tencent.com,106.52.99.140
58.247.214.47 emc.legal.tencent.com,193.112.238.39
58.247.214.47 mail.tencent.com,14.17.35.165
58.247.214.47 spf.mail.tencent.com,10.231.128.78
58.247.214.47 email.tencent.com,0.0.0.1
58.247.214.47 patrol.tencent.com,58.251.81.17
58.247.214.47 ptlogin2.m.tencent.com,203.205.232.188
58.247.214.47 oa.m.tencent.com,203.205.254.177
58.247.214.47 wpmoa.m.tencent.com,0.0.0.1
58.247.214.47 xzmoa.m.tencent.com,120.198.201.181
58.247.214.47 bole.m.tencent.com,183.232.126.20
58.247.214.47 uwork.m.tencent.com,0.0.0.1
58.247.214.47 tj.app.m.tencent.com,123.151.155.105
58.247.214.47 tiyan.app.m.tencent.com,0.0.0.1
58.247.214.47 sz.app.m.tencent.com,14.17.22.84
58.247.214.47 tegygbq.m.tencent.com,0.0.0.1
58.247.214.47 xz.m.tencent.com,183.232.93.224
58.247.214.47 api.tpns.cam.tencent.com,183.3.234.188
58.247.214.47 flashteam.tencent.com,0.0.0.1
58.247.214.47 sodm.tencent.com,58.250.136.60
58.247.214.47 em.tencent.com,183.3.226.51
58.247.214.47 open-fm.tencent.com,203.205.235.71
58.247.214.47 eim.tencent.com,0.0.0.1
58.247.214.47 km.tencent.com,109.244.161.194
58.247.214.47 mm.tencent.com,203.205.254.177
58.247.214.47 imm.tencent.com,203.205.254.177
58.247.214.47 om.tencent.com,109.244.161.16
58.247.214.47 qm.tencent.com,203.205.232.167
58.247.214.47 tsrm.tencent.com,157.255.13.131
58.247.214.47 quantum.tencent.com,111.230.215.29
58.247.214.47 scan.tencent.com,116.128.163.43
58.247.214.47 uscreen.tencent.com,129.204.99.156
58.247.214.47 test.api.uscreen.tencent.com,0.0.0.1
58.247.214.47 test.access.uscreen.tencent.com,36.155.240.141
58.247.214.47 test.uscreen.tencent.com,129.204.99.156
58.247.214.47 design.tencent.com,203.205.254.177
58.247.214.47 fitdesign.tencent.com,61.241.49.139
58.247.214.47 vpnmon.tencent.com,59.37.116.239
58.247.214.47 vpn.tencent.com,0.0.0.1
58.247.214.47 learn.tencent.com,193.112.148.53
58.247.214.47 admin.learn.tencent.com,193.112.148.53
58.247.214.47 connect.learn.tencent.com,106.53.80.184
58.247.214.47 test.learn.tencent.com,106.52.143.104
58.247.214.47 admintest.learn.tencent.com,106.52.143.104
58.247.214.47 connecttest.learn.tencent.com,111.230.164.88
58.247.214.47 admindev.learn.tencent.com,134.175.214.100
58.247.214.47 connectdev.learn.tencent.com,134.175.255.189
58.247.214.47 intern.tencent.com,0.0.0.1
58.247.214.47 tengyun.tencent.com,183.3.226.49
58.247.214.47 tc-svn.tencent.com,10.14.40.10
58.247.214.47 o.tencent.com,0.0.0.1
58.247.214.47 58.o.tencent.com,112.60.13.152
58.247.214.47 job.o.tencent.com,112.60.13.152
58.247.214.47 cc.o.tencent.com,112.60.13.152
58.247.214.47 dd.o.tencent.com,112.60.13.152
58.247.214.47 code.o.tencent.com,112.60.13.152
58.247.214.47 ele.o.tencent.com,112.60.13.152
58.247.214.47 push.o.tencent.com,112.60.13.152
58.247.214.47 api.o.tencent.com,112.60.13.152
58.247.214.47 login.o.tencent.com,112.60.13.152
58.247.214.47 svn.o.tencent.com,0.0.0.1
58.247.214.47 app.o.tencent.com,0.0.0.1
58.247.214.47 bkapps.o.tencent.com,112.60.13.152
58.247.214.47 api-t.o.tencent.com,112.60.13.152
58.247.214.47 wy.o.tencent.com,112.60.13.152
58.247.214.47 jubao.tencent.com,121.51.130.191
58.247.214.47 fm-co.tencent.com,163.177.92.78
58.247.214.47 video.tencent.com,0.0.0.1
58.247.214.47 rio.tencent.com,119.29.132.234
58.247.214.47 demo.rio.tencent.com,134.175.87.39
58.247.214.47 testbpo.tencent.com,58.250.136.12
58.247.214.47 wap.tencent.com,0.0.0.1
58.247.214.47 cp.tencent.com,58.251.116.117
58.247.214.47 tcp.tencent.com,163.177.90.86
58.247.214.47 ep.tencent.com,139.199.216.59
58.247.214.47 api.tpns.sgp.tencent.com,150.109.27.101
58.247.214.47 access.tpns.sgp.tencent.com,0.0.0.1
58.247.214.47 trip.tencent.com,193.112.232.18
58.247.214.47 wms.smp.tencent.com,157.255.13.189
58.247.214.47 sp.tencent.com,58.60.9.126
58.247.214.47 isp.tencent.com,58.60.9.126
58.247.214.47 mtp.tencent.com,58.250.136.104
58.247.214.47 intl.mtp.tencent.com,203.205.253.184
58.247.214.47 tsmtp.tencent.com,10.123.118.211
58.247.214.47 group.tencent.com,0.0.0.1
58.247.214.47 smartgate.oa.group.tencent.com,0.0.0.1
58.247.214.47 login.oa.group.tencent.com,0.0.0.1
58.247.214.47 rfq.tencent.com,58.60.9.126
58.247.214.47 edr.tencent.com,203.205.239.181
58.247.214.47 supplier.tencent.com,58.251.106.233
58.247.214.47 qqshow-user.tencent.com,0.0.0.1
58.247.214.47 vpnfreemaster.tencent.com,203.205.248.31
58.247.214.47 autodiscover.tencent.com,10.28.6.100
58.247.214.47 tserver.tencent.com,157.255.13.96
58.247.214.47 rpcenter.hr.tencent.com,212.64.46.90
58.247.214.47 snghr.tencent.com,203.205.254.123
58.247.214.47 ihr.tencent.com,134.175.158.134
58.247.214.47 txsr.tencent.com,0.0.0.1
58.247.214.47 ur.tencent.com,14.215.138.30
58.247.214.47 survey.mur.tencent.com,203.205.179.214
58.247.214.47 apia.imur.tencent.com,0.0.0.1
58.247.214.47 test.apia.imur.tencent.com,61.241.49.116
58.247.214.47 survey.imur.tencent.com,157.255.243.141
58.247.214.47 outsurvey.imur.tencent.com,203.205.239.166
58.247.214.47 vr.tencent.com,0.0.0.1
58.247.214.47 k8s.tencent.com,0.0.0.1
58.247.214.47 raas.tencent.com,14.17.35.166
58.247.214.47 ads.tencent.com,61.241.49.68
58.247.214.47 auditapi.cds.tencent.com,203.205.253.144
58.247.214.47 games.tencent.com,184.105.164.76
58.247.214.47 drugs.tencent.com,0.0.0.1
58.247.214.47 cis.tencent.com,183.61.46.139
58.247.214.47 tegdis.tencent.com,14.18.180.105
58.247.214.47 metis.tencent.com,193.112.232.197
58.247.214.47 arenaofchampions.tencent.com,0.0.0.1
58.247.214.47 api.tpns.tencent.com,106.52.99.140
58.247.214.47 test.api.tpns.tencent.com,106.55.66.178
58.247.214.47 access.tpns.tencent.com,0.0.0.1
58.247.214.47 test.access.tpns.tencent.com,111.230.162.166
58.247.214.47 pos.tencent.com,58.251.80.193
58.247.214.47 careers.tencent.com,212.64.46.90
58.247.214.47 ywts.tencent.com,183.3.239.104
58.247.214.47 openplus.tencent.com,0.0.0.1
58.247.214.47 zs.tencent.com,58.251.106.231
58.247.214.47 wemeet.tencent.com,0.0.0.1
58.247.214.47 goldenlight.tencent.com,58.250.137.25
58.247.214.47 it.tencent.com,58.251.81.33
58.247.214.47 proxy.it.tencent.com,0.0.0.1
58.247.214.47 git.tencent.com,119.29.123.177
58.247.214.47 investment.tencent.com,113.96.13.127
58.247.214.47 iarobot.tencent.com,212.64.46.90
58.247.214.47 iot.tencent.com,0.0.0.1
58.247.214.47 pot.tencent.com,183.3.240.33
58.247.214.47 nrm.pot.tencent.com,113.96.231.126
58.247.214.47 hooks.pot.tencent.com,115.159.130.208
58.247.214.47 sentry.pot.tencent.com,109.244.161.122
58.247.214.47 start.tencent.com,106.52.204.71
58.247.214.47 cast.tencent.com,157.255.13.244
58.247.214.47 wecast.tencent.com,203.205.219.232
58.247.214.47 test.tencent.com,58.250.137.25
58.247.214.47 tmtest.tencent.com,220.249.244.119
58.247.214.47 zhishu.tencent.com,58.251.106.231
58.247.214.47 zhiku.tencent.com,14.17.30.92
58.247.214.47 v.tencent.com,0.0.0.1
58.247.214.47 ev.tencent.com,58.250.136.60
58.247.214.47 law.tencent.com,58.251.116.117
58.247.214.47 tdw.tencent.com,203.205.254.177
58.247.214.47 interview.tencent.com,183.232.126.20
58.247.214.47 xshow.tencent.com,203.205.235.126
58.247.214.47 index.tencent.com,58.251.106.231
58.247.214.47 auth.pcglx.tencent.com,182.254.50.65
58.247.214.47 agency.tencent.com,183.232.126.20
58.247.214.47 alchemy.tencent.com,111.230.215.29
58.247.214.47 mercury.tencent.com,203.205.179.175
58.247.214.47 security.tencent.com,101.91.80.209
58.247.214.47 service.security.tencent.com,61.129.8.169
58.247.214.47 quan.security.tencent.com,0.0.0.1
58.247.214.47 en.security.tencent.com,203.205.249.151
58.247.214.47 act.security.tencent.com,140.206.164.234
58.247.214.47 x.security.tencent.com,101.91.80.170
58.247.214.47 wholeactivity.tencent.com,111.230.120.228
58.247.214.47 smartproxy.tencent.com,212.64.46.90
58.247.214.47 test.smartproxy.tencent.com,45.40.216.254
58.247.214.47 airport.cloudsz.tencent.com,106.52.143.132
58.247.214.47 mmsz.tencent.com,203.205.251.200
58.247.214.47 zzz.tencent.com,203.205.235.208
58.247.214.47 vision2.lag.com,91.195.240.126
58.247.214.47 mst2.lag.com,91.195.240.126
58.247.214.47 n64.lag.com,91.195.240.126
58.247.214.47 korea.lag.com,91.195.240.126
58.247.214.47 pad.lag.com,91.195.240.126
58.247.214.47 wild.lag.com,91.195.240.126
58.247.214.47 nd.lag.com,91.195.240.126
58.247.214.47 pretend.lag.com,91.195.240.126
58.247.214.47 outerspace.lag.com,91.195.240.126
58.247.214.47 mac-bryce.lag.com,91.195.240.126
58.247.214.47 hide.lag.com,91.195.240.126
58.247.214.47 darkside.lag.com,91.195.240.126
58.247.214.47 dreamie.lag.com,91.195.240.126
58.247.214.47 castle.lag.com,91.195.240.126
58.247.214.47 sublime.lag.com,91.195.240.126
58.247.214.47 funhouse.lag.com,91.195.240.126
58.247.214.47 wolf.lag.com,91.195.240.126
58.247.214.47 tengolag.lag.com,91.195.240.126
58.247.214.47 dreaming.lag.com,91.195.240.126
58.247.214.47 pug.lag.com,91.195.240.126
58.247.214.47 myth.lag.com,91.195.240.126
58.247.214.47 cm.lag.com,91.195.240.126
58.247.214.47 vision.lag.com,91.195.240.126
58.247.214.47 sun.lag.com,91.195.240.126
58.247.214.47 zoo.lag.com,91.195.240.126
58.247.214.47 ftp.lag.com,91.195.240.126
58.247.214.47 avatar.lag.com,91.195.240.126
58.247.214.47 wonder.lag.com,91.195.240.126
58.247.214.47 jupiter.lag.com,91.195.240.126
58.247.214.47 never.lag.com,91.195.240.126
58.247.214.47 server.lag.com,91.195.240.126
58.247.214.47 hs.lag.com,91.195.240.126
58.247.214.47 atlantis.lag.com,91.195.240.126
58.247.214.47 3crowns.lag.com,91.195.240.126
58.247.214.47 ct.lag.com,91.195.240.126
58.247.214.47 twilight.lag.com,91.195.240.126
58.247.214.47 point.lag.com,91.195.240.126
58.247.214.47 port.lag.com,91.195.240.126
58.247.214.47 theforest.lag.com,91.195.240.126
58.247.214.47 mst.lag.com,91.195.240.126
58.247.214.47 outpost.lag.com,91.195.240.126
58.247.214.47 ryu.lag.com,91.195.240.126
58.247.214.47 www.lag.com,91.195.240.126
58.247.214.47 cy.lag.com,91.195.240.126
58.247.214.47 calvary.lag.com,91.195.240.126
58.247.214.47 helpshift.com,54.183.150.73
58.247.214.47 daisuke2110.helpshift.com,52.9.5.137
58.247.214.47 life360.helpshift.com,13.56.105.238
58.247.214.47 mx01.helpshift.com,54.183.163.55
58.247.214.47 mail1.helpshift.com,54.193.101.144
58.247.214.47 server1.helpshift.com,54.177.3.3
58.247.214.47 ns1.helpshift.com,54.183.67.143
58.247.214.47 dns1.helpshift.com,52.8.82.54
58.247.214.47 ww1.helpshift.com,13.56.72.90
58.247.214.47 www1.helpshift.com,54.193.33.59
58.247.214.47 mx1.helpshift.com,52.52.16.20
58.247.214.47 proxy42.helpshift.com,54.183.185.38
58.247.214.47 playmc2.helpshift.com,184.169.197.187
58.247.214.47 ns2.helpshift.com,52.8.65.145
58.247.214.47 dns2.helpshift.com,54.219.146.147
58.247.214.47 mx2.helpshift.com,54.193.242.174
58.247.214.47 pop3.helpshift.com,52.8.65.145
58.247.214.47 ns3.helpshift.com,54.183.163.55
58.247.214.47 ns4.helpshift.com,54.193.42.150
58.247.214.47 get1806.helpshift.com,13.56.105.238
58.247.214.47 ipv6.helpshift.com,52.52.241.27
58.247.214.47 circle38.helpshift.com,54.183.203.116
58.247.214.47 project529.helpshift.com,54.215.192.91
58.247.214.47 a.helpshift.com,54.215.196.147
58.247.214.47 puntaa.helpshift.com,52.9.58.223
58.247.214.47 novelba.helpshift.com,50.18.31.184
58.247.214.47 circa.helpshift.com,54.177.55.196
58.247.214.47 armada.helpshift.com,54.215.149.81
58.247.214.47 namida.helpshift.com,54.215.155.65
58.247.214.47 crazypanda.helpshift.com,54.183.163.55
58.247.214.47 bnea.helpshift.com,52.52.16.20
58.247.214.47 mindsea.helpshift.com,184.169.197.187
58.247.214.47 wooga.helpshift.com,54.177.197.126
58.247.214.47 recarga.helpshift.com,54.183.195.18
58.247.214.47 virginmedia.helpshift.com,54.215.196.147
58.247.214.47 ludia.helpshift.com,13.57.122.231
58.247.214.47 morlia.helpshift.com,52.52.90.107
58.247.214.47 playstudiosasia.helpshift.com,54.183.163.55
58.247.214.47 flightraja.helpshift.com,52.52.241.27
58.247.214.47 murka.helpshift.com,54.177.181.116
58.247.214.47 rezella.helpshift.com,54.177.55.196
58.247.214.47 turborilla.helpshift.com,52.52.54.108
58.247.214.47 bugzilla.helpshift.com,52.52.54.108
58.247.214.47 chama.helpshift.com,54.241.140.152
58.247.214.47 gaana.helpshift.com,52.9.58.223
58.247.214.47 mytona.helpshift.com,13.56.105.238
58.247.214.47 sensara.helpshift.com,52.52.13.200
58.247.214.47 myntra.helpshift.com,13.56.72.90
58.247.214.47 beta.helpshift.com,52.9.58.223
58.247.214.47 geewa.helpshift.com,54.241.140.152
58.247.214.47 owa.helpshift.com,52.9.5.137
58.247.214.47 b.helpshift.com,52.52.90.107
58.247.214.47 galalab.helpshift.com,54.177.55.196
58.247.214.47 ultralab.helpshift.com,54.193.36.8
58.247.214.47 padawanlab.helpshift.com,54.183.185.38
58.247.214.47 gitlab.helpshift.com,52.52.235.78
58.247.214.47 felixlab.helpshift.com,54.215.196.147
58.247.214.47 hitgrab.helpshift.com,52.9.58.223
58.247.214.47 kuuhubb.helpshift.com,13.56.105.238
58.247.214.47 mongodb.helpshift.com,54.183.203.116
58.247.214.47 web.helpshift.com,52.53.42.130
58.247.214.47 evonymob.helpshift.com,54.177.3.3
58.247.214.47 angrymob.helpshift.com,54.215.202.46
58.247.214.47 digicub.helpshift.com,52.52.54.108
58.247.214.47 privatehub.helpshift.com,52.9.58.223
58.247.214.47 c.helpshift.com,54.219.149.111
58.247.214.47 fsscc.helpshift.com,54.219.146.147
58.247.214.47 newsrepublic.helpshift.com,13.56.72.90
58.247.214.47 playdemic.helpshift.com,13.56.105.238
58.247.214.47 pixonic.helpshift.com,52.9.58.223
58.247.214.47 honeywelllyric.helpshift.com,52.8.65.145
58.247.214.47 zyamusic.helpshift.com,54.215.149.81
58.247.214.47 yondermusic.helpshift.com,54.215.192.91
58.247.214.47 static.helpshift.com,54.183.163.55
58.247.214.47 niantic.helpshift.com,52.53.73.41
58.247.214.47 elastic.helpshift.com,52.53.42.130
58.247.214.47 automattic.helpshift.com,54.177.55.196
58.247.214.47 mountblanc.helpshift.com,13.56.105.238
58.247.214.47 lbc-studios-inc.helpshift.com,52.8.65.145
58.247.214.47 shoutzinc.helpshift.com,52.53.73.41
58.247.214.47 remotelync.helpshift.com,52.9.5.137
58.247.214.47 _dmarc.helpshift.com,52.52.54.108
58.247.214.47 casualino-jsc.helpshift.com,52.53.42.130
58.247.214.47 madhead.helpshift.com,13.56.105.238
58.247.214.47 hammerhead.helpshift.com,13.56.72.90
58.247.214.47 download.helpshift.com,13.56.72.90
58.247.214.47 upload.helpshift.com,54.177.55.196
58.247.214.47 need.helpshift.com,52.52.16.20
